SMILES,Max_Tanimoto,Similar_To,HOMO_LUMO_Gap_eV,Polarizability_Bohr3,HOMO_eV,LUMO_eV,Dipole_Debye,Internal_Energy_kcal,MW,LogP,HBD,HBA,TPSA,RotatableBonds,QED_Score,Lipinski_Violations
O=C(c1ccc2ccccc2c1)N(C1CCC1)C1CCNCC1,0.303,Ribociclib,8.4673,69.61065674,-6.7105,1.4262,3.536554575,-372341.07,308.43,3.59,1,2,32.34,3,0.94,0
CCn1cc(C(=O)O)c(=O)c2ccc(N3CCNCC3)cc21,0.306,Ribociclib,7.5366,63.72963333,-6.2013,0.7288,4.162722588,-322988.5,301.35,1.13,2,5,74.57,3,0.889,0
Brc1ccc2nc(N3CCNCC3)cnc2c1,0.308,Ribociclib,6.8863,69.78289795,-6.7579,1.275,3.035788536,-315557.5,293.17,1.8,1,4,41.05,1,0.87,0
CS(=O)(=O)c1ccc2nc(N3CCNCC3)cnc2c1,0.343,Ribociclib,6.751,69.72613525,-7.2743,-0.7872,4.245504379,-328354.77,292.36,0.44,1,6,75.19,2,0.866,0
COc1ccc2nc(N3CCNCC3)cnc2c1,0.313,Ribociclib,6.856,64.23218536,-6.3441,1.0885,2.708599567,-314551.01,244.3,1.05,1,5,50.28,2,0.855,0
c1ccc(Nc2ncc3c(n2)CCCC3)cc1,0.302,Abemaciclib,7.6597,69.37618256,-6.8369,0.8226,2.64760232,-304210.25,225.29,3.1,1,3,37.81,2,0.853,0
Clc1ccc2nc(N3CCNCC3)cnc2c1,0.308,Ribociclib,6.9466,66.72241211,-6.7204,1.281,2.948323488,-315364.77,248.72,1.69,1,4,41.05,1,0.834,0
Clc1ccc2ncc(N3CCNCC3)nc2c1,0.308,Ribociclib,6.924,66.72241211,-6.7204,1.2903,2.744127989,-315364.77,248.72,1.69,1,4,41.05,1,0.834,0
Fc1ccc2nc(N3CCNCC3)cnc2c1,0.308,Ribociclib,6.5657,59.45901489,-7.1446,0.0885,3.082853079,-352480.89,232.26,1.18,1,4,41.05,1,0.801,0
Cc1ccc2nc(N3CCNCC3)cnc2c1,0.328,Ribociclib,6.6329,67.23081207,-6.7174,1.1344,3.053056955,-309683.06,228.3,1.35,1,4,41.05,1,0.8,0
Oc1ccc2nc(N3CCNCC3)cnc2c1,0.328,Ribociclib,6.8946,66.33221436,-6.0289,1.1438,2.684095621,-320661.79,230.27,0.74,2,5,61.28,1,0.757,0
Cc1c(N2CCNCC2)c(N)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.3,Palbociclib,7.3181,65.01525879,-6.0872,0.6598,4.861768723,-322465.36,342.4,1.33,3,6,100.59,3,0.728,0
Nc1ccc2nc(N3CCNCC3)cnc2c1,0.308,Ribociclib,6.4925,73.52043152,-5.9255,1.2509,3.043007851,-315548.92,229.29,0.62,2,5,67.07,1,0.702,0
C[C@H]1CCCn2ncc(-c3nc(Nc4ccc(N5CCN(C)CC5)cn4)ncc3F)c21,0.329,Ribociclib,7.7339,65.04399872,-7.287,-0.0089,3.021052599,-344296.39,422.51,3.27,1,8,75,4,0.692,0
CCN1CCCC(Nc2nc(Nc3ccc(Cl)cc3)nc3ccccc23)C1,0.338,Abemaciclib,7.5183,72.84421539,-6.5604,0.5993,3.936054468,-312531.25,381.91,4.92,2,5,53.08,5,0.656,0
O=[N+]([O-])c1ccc2nc(N3CCNCC3)ccc2c1,0.313,Ribociclib,6.9272,60.58717346,-7.3043,-1.0213,4.654390812,-329877.08,258.28,1.55,1,5,71.3,2,0.653,0
O=C(O)c1ccc(Nc2ncc(F)c(Nc3ccccc3F)n2)cc1,0.314,Abemaciclib,6.9077,61.66265869,-7.5517,-0.8636,2.545129538,-358240.15,342.31,3.94,3,5,87.14,5,0.651,0
O=[N+]([O-])c1ccc2nc(N3CCNCC3)cnc2c1,0.324,Ribociclib,6.6186,60.92749405,-7.4413,-1.5075,4.712515831,-335753.09,259.27,0.95,1,6,84.19,2,0.638,0
Cc1cc(C)c(Oc2nc(N)nc(Nc3ccc(CN4CCOCC4)cc3)n2)c(C)c1,0.321,Abemaciclib,7.554,68.34090424,-6.0554,1.4583,3.145457268,-320484.4,420.52,3.75,2,8,98.42,6,0.622,0
CSc1ccc(Nc2nc(NCCN3CCCC3)c3ccccc3n2)cc1,0.303,Abemaciclib,7.041,69.91617584,-6.4917,1.4323,2.906559229,-304825.71,379.53,4.6,2,6,53.08,7,0.585,0
Fc1ccc(CN2CCN(c3nc4cccnc4n4cccc34)CC2)cc1,0.311,Abemaciclib,7.3928,60.39572906,-7.7777,0.0311,2.747512341,-356891.03,361.42,3.34,0,5,36.67,3,0.561,0
Fc1ccc(CN2CCN(c3nc4ccccc4n4cccc34)CC2)cc1,0.31,Abemaciclib,7.6958,62.95507431,-7.2338,0.3694,2.80625844,-367907.79,360.44,3.95,0,4,23.78,3,0.553,0
Fc1ccc(CN2CCN(c3nc4sccc4n4cccc34)CC2)cc1,0.311,Abemaciclib,7.7517,62.68460846,-7.4117,0.3162,2.877486706,-366201.75,366.47,4.01,0,5,23.78,3,0.547,0
CC(=O)N1CCN(Cc2cc(C)cc(Nc3nccc(-n4ccnc4-c4ccccc4)n3)c2)CC1,0.313,Abemaciclib,7.5064,67.30387115,-7.8844,-0.804,2.673341751,-335355.53,467.58,4.05,1,7,79.18,6,0.461,0
CCN1CCN(c2nc(Nc3ccccc3)nc(N3CCN(CCNc4ccnc5cc(Cl)ccc45)CC3)n2)CC1,0.354,Abemaciclib,6.8399,69.13771057,-6.3059,1.2092,2.982046604,-317965.9,573.15,4.19,2,10,88.58,9,0.304,1
