SMILES,Max_Tanimoto,Similar_To,HOMO_LUMO_Gap_eV,Polarizability_Bohr3,HOMO_eV,LUMO_eV,Dipole_Debye,Internal_Energy_kcal
O=c1c2nncn2c2cnc(Nc3ccc(N4CCN(C5CCCC5)CC4)cc3)nc2n1C1CCCC1,0.4,Palbociclib,7.3388,64.10386658,-7.8854,-0.8219,3.73136425,-338911.31
O=c1c2nncn2c2cnc(Nc3ccc(N4CCN(CCO)CC4)cc3)nc2n1C1CCCC1,0.372,Palbociclib,7.2455,64.87987518,-7.3333,-0.4783,3.374642372,-332931.56
CN(C)c1ccc(Nc2ncc3c(n2)n(C2CCCC2)c(=O)c2nncn23)cc1,0.358,Palbociclib,7.2631,64.98003387,-7.3378,-0.7042,4.269185543,-334356.09
CCN1CCN(c2nc(Nc3ccccc3)nc(N3CCN(CCNc4ccnc5cc(Cl)ccc45)CC3)n2)CC1,0.354,Abemaciclib,6.8399,69.13771057,-6.3059,1.2092,2.982046604,-317965.9
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCN(Cc5cn(CCCCC#Cc6cccc7c6C(=O)N(C6CCC(=O)NC6=O)C7=O)nn5)CC4)cn3)nc2n(C2CCCC2)c1=O,0.344,Palbociclib,7.472,65.66707611,-6.7586,-0.7638,4.183383942,-325600.34
Cc1ccc(CN2CCN(C)CC2)cc1NC(=O)c1ccc(Nc2nc(-c3ccc(OC(F)(F)F)cc3)c3c(ccn3C)n2)cc1,0.344,Abemaciclib,7.569,62.51549149,-7.5861,0.5488,3.064069033,-332953
CS(=O)(=O)c1ccc2nc(N3CCNCC3)cnc2c1,0.343,Ribociclib,6.751,69.72613525,-7.2743,-0.7872,4.245504379,-328354.77
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCN(Cc5cn(CCOCCOCCOCCOCCNc6cccc7c6C(=O)N(C6CCC(=O)NC6=O)C7=O)nn5)CC4)cn3)nc2n(C2CCCC2)c1=O,0.341,Palbociclib,7.4573,66.85218811,-6.5364,-0.6866,3.863828182,-332918.57
Cc1ccc(CN2CCN(C)CC2)cc1NC(=O)c1ccc(Nc2nc(-c3ccc(OC(F)(F)F)cc3)c3ccsc3n2)cc1,0.34,Abemaciclib,7.6725,62.34038544,-7.701,0.7231,3.994591713,-333234.47
Cc1ccc(CN2CCN(C)CC2)cc1NC(=O)c1ccc(Nc2nc(-c3ccc(OC(F)(F)F)cc3)c3[nH]ccc3n2)cc1,0.34,Abemaciclib,7.6779,62.24494171,-6.6563,0.641,4.290713787,-335336.38
CCN1CCCC(Nc2nc(Nc3ccc(Cl)cc3)nc3ccccc23)C1,0.338,Abemaciclib,7.5183,72.84421539,-6.5604,0.5993,3.936054468,-312531.25
Cc1ccc(CN2CCN(C)CC2)cc1NC(=O)c1ccc(Nc2nc(-c3ccc(OC(F)(F)F)cc3)c3nc[nH]c3n2)cc1,0.337,Abemaciclib,8.0481,62.17177963,-6.7405,1.0813,2.816289186,-335106.81
Cc1ccc(CN2CCN(C)CC2)cc1NC(=O)c1ccc(Nc2nc(-c3ccc(OC(F)(F)F)cc3)c3sccc3n2)cc1,0.33,Abemaciclib,7.6135,62.36228943,-7.6711,0.5735,2.649531364,-333060.74
C[C@H]1CCCn2ncc(-c3nc(Nc4ccc(N5CCN(C)CC5)cn4)ncc3F)c21,0.329,Ribociclib,7.7339,65.04399872,-7.287,-0.0089,3.021052599,-344296.39
Cc1ccc2nc(N3CCNCC3)cnc2c1,0.328,Ribociclib,6.6329,67.23081207,-6.7174,1.1344,3.053056955,-309683.06
Oc1ccc2nc(N3CCNCC3)cnc2c1,0.328,Ribociclib,6.8946,66.33221436,-6.0289,1.1438,2.684095621,-320661.79
O=[N+]([O-])c1ccc2nc(N3CCNCC3)cnc2c1,0.324,Ribociclib,6.6186,60.92749405,-7.4413,-1.5075,4.712515831,-335753.09
CN(C)C(=O)c1ccc(Nc2c3ccc(N)cc3nc3cc(N)ccc23)cc1,0.324,Ribociclib,7.2483,69.82315826,-6.1446,0.6844,3.239356041,-326465.77
Cc1nc2c(F)cc(-c3nc(Nc4ccc(NC(=O)C5(C(=O)Nc6ccc(Cl)c(C(F)(F)F)c6)CC5)cc4)ncc3F)cc2n1C(C)C,0.323,Abemaciclib,6.3739,63.003582,-7.261,-0.5293,4.087506771,-346522.12
Cc1cc(C)c(Oc2nc(N)nc(Nc3ccc(CN4CCOCC4)cc3)n2)c(C)c1,0.321,Abemaciclib,7.554,68.34090424,-6.0554,1.4583,3.145457268,-320484.4
CN1CCN(c2ccc(Nc3ncc(C#N)c(Nc4ccccc4C(N)=O)n3)cc2)CC1,0.321,Ribociclib,7.6025,67.23099518,-7.0629,0.1043,4.330641747,-323437.84
Cc1ccc(CN2CCOCC2)cc1NC(=O)c1ccc(Nc2nc(-c3ccc(OC(F)(F)F)cc3)c3ncn(C)c3n2)cc1,0.32,Abemaciclib,7.5287,65.39712524,-7.5117,0.7974,3.136218071,-338092.99
Cn1cc(CN2CCN(Cc3ccc(-c4ccccc4)cc3)CC2)c2cc(C(=O)Nc3ccc(F)cc3)ccc21,0.317,Abemaciclib,7.9014,67.01711273,-6.5541,0.2786,4.026453495,-342357.71
O=C(O)c1ccc(Nc2ncc(F)c(Nc3ccccc3F)n2)cc1,0.314,Abemaciclib,6.9077,61.66265869,-7.5517,-0.8636,2.545129538,-358240.15
COc1ccc2nc(N3CCNCC3)cnc2c1,0.313,Ribociclib,6.856,64.23218536,-6.3441,1.0885,2.708599567,-314551.01
O=[N+]([O-])c1ccc2nc(N3CCNCC3)ccc2c1,0.313,Ribociclib,6.9272,60.58717346,-7.3043,-1.0213,4.654390812,-329877.08
CC(=O)N1CCN(Cc2cc(C)cc(Nc3nccc(-n4ccnc4-c4ccccc4)n3)c2)CC1,0.313,Abemaciclib,7.5064,67.30387115,-7.8844,-0.804,2.673341751,-335355.53
CCCCN(C)C1CCN(c2ccc(Nc3ncc(C)c(-c4cnn(C(C)C)c4)n3)cc2F)CC1,0.311,Abemaciclib,7.0585,67.42121124,-7.0077,0.1091,3.274756908,-339744
Fc1ccc(CN2CCN(c3nc4cccnc4n4cccc34)CC2)cc1,0.311,Abemaciclib,7.3928,60.39572906,-7.7777,0.0311,2.747512341,-356891.03
Fc1ccc(CN2CCN(c3nc4sccc4n4cccc34)CC2)cc1,0.311,Abemaciclib,7.7517,62.68460846,-7.4117,0.3162,2.877486706,-366201.75
Fc1ccc(CN2CCN(c3nc4ccccc4n4cccc34)CC2)cc1,0.31,Abemaciclib,7.6958,62.95507431,-7.2338,0.3694,2.80625844,-367907.79
Nc1ccc2nc(N3CCNCC3)cnc2c1,0.308,Ribociclib,6.4925,73.52043152,-5.9255,1.2509,3.043007851,-315548.92
Fc1ccc2nc(N3CCNCC3)cnc2c1,0.308,Ribociclib,6.5657,59.45901489,-7.1446,0.0885,3.082853079,-352480.89
Brc1ccc2nc(N3CCNCC3)cnc2c1,0.308,Ribociclib,6.8863,69.78289795,-6.7579,1.275,3.035788536,-315557.5
Clc1ccc2ncc(N3CCNCC3)nc2c1,0.308,Ribociclib,6.924,66.72241211,-6.7204,1.2903,2.744127989,-315364.77
Clc1ccc2nc(N3CCNCC3)cnc2c1,0.308,Ribociclib,6.9466,66.72241211,-6.7204,1.281,2.948323488,-315364.77
CCn1cc(C(=O)O)c(=O)c2ccc(N3CCNCC3)cc21,0.306,Ribociclib,7.5366,63.72963333,-6.2013,0.7288,4.162722588,-322988.5
Cc1ccc(CN2CCOCC2)cc1NC(=O)c1ccc(Nc2nc(-c3ccc(OC(F)(F)F)cc3)c3ccsc3n2)cc1,0.306,Abemaciclib,7.6499,65.24968719,-7.7078,0.6946,3.784324408,-337061.65
Cc1ccc(CN2CCOCC2)cc1NC(=O)c1ccc(Nc2nc(-c3ccc(OC(F)(F)F)cc3)c3nc[nH]c3n2)cc1,0.306,Abemaciclib,8.1688,64.81581116,-6.6744,1.0514,2.739398003,-337627.19
CSc1ccc(Nc2nc(NCCN3CCCC3)c3ccccc3n2)cc1,0.303,Abemaciclib,7.041,69.91617584,-6.4917,1.4323,2.906559229,-304825.71
O=C(c1ccc2ccccc2c1)N(C1CCC1)C1CCNCC1,0.303,Ribociclib,8.4673,69.61065674,-6.7105,1.4262,3.536554575,-372341.07
c1ccc(Nc2ncc3c(n2)CCCC3)cc1,0.302,Abemaciclib,7.6597,69.37618256,-6.8369,0.8226,2.64760232,-304210.25
Cc1c(N2CCNCC2)c(N)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0.3,Palbociclib,7.3181,65.01525879,-6.0872,0.6598,4.861768723,-322465.36
